PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
13  Williams III, Robert      0.1
14      Simons, Anfernee     20.2
15      Brogdon, Malcolm     12.9
16         Grant, Jerami      8.8","              Pass To  FREQ M%
0     Goodwin, Jordan     11.3
1          Lee, Saben      8.5
2       Maledon, Theo      4.2
3      Little, Nassir      9.9
4      Watanabe, Yuta      1.4
5        Okogie, Josh      1.4
6      Metu, Chimezie      2.8
7   Bates-Diop, Keita      1.4
8      Allen, Grayson      5.6
9       Booker, Devin     29.6
10      Beal, Bradley      7.0
11     Thomas, Isaiah      1.4
12       Gordon, Eric      1.4
13      Durant, Kevin     14.1","              Pass To  FREQ M%
0     Camara, Toumani      4.3
1       Rupert, Rayan      4.8
2         Moore, Taze      1.1
3      Minaya, Justin      3.2
4        Murray, Kris      5.3
5      Walker, Jabari      1.6
6     Sharpe, Shaedon      4.3
7    Henderson, Scoot     28.7
8      Wainright, Ish      1.1
9      Banton, Dalano      3.7
10       Mays, Skylar      5.3
11     Hagans, Ashton      3.7
12  Thybulle, Matisse      3.2
13   Simons, Anfernee     14.4
14   Brogdon, Malcolm      9.0
15      Grant, Jerami      6.4","                 Pass To  FREQ M%
0        Thompson, Ausar      3.1
1         Sasser, Marcus      7.4
2          Rhoden, Jared      0.5
3            Ivey, Jaden      3.9
4         Umude, Stanley      0.8
5       Cunningham, Cade     14.5
6         Livers, Isaiah      0.6
7        Stewart, Isaiah      2.0
8         Hayes, Killian      7.4
9         Knox II, Kevin      0.9
10           Harris, Joe      0.4
11     Bogdanovic, Bojan      0.8
12           Burks, Alec      3.7
13     Vukcevic, Tristan      0.1
14      Coulibaly, Bilal      2.2
15        Bernard, Jules      0.2
16  Baldwin Jr., Patrick      0.4
17         Davis, Johnny      0.3
18        Kispert, Corey      4.5
19    Champagnie, Justin      0.4
20         Butler, Jared      1.7
21          Avdija, Deni      6.5
22         Poole, Jordan     10.0
23        Shamet, Landry      2.2
24           Kuzma, Kyle      6.3
25         Wright, Delon      3.8
26           Jones, Tyus     15.3","               Pass To  FREQ M%
0         Black, Leaky      9.5
1      Smith Jr., Nick     33.3
2      McGowens, Bryce     11.9
3             Thor, JT     11.9
4     Bouknight, James      2.4
5            Mann, Tre     11.9
6       Richards, Nick      4.8
7  Pokusevski, Aleksej     11.9
8      Bolden, Marques      2.4","               Pass To  FREQ M%
0    Vukcevic, Tristan      2.0
1     Coulibaly, Bilal      3.0
2       Bernard, Jules      7.3
3        Rollins, Ryan      2.4
4        Davis, Johnny      5.1
5      Omoruyi, Eugene      1.6
6       Kispert, Corey      8.7
7   Champagnie, Justin      2.8
8        Gill, Anthony      2.8
9        Butler, Jared     22.1
10        Avdija, Deni     12.2
11       Poole, Jordan     18.5
12      Shamet, Landry      1.4
13     Diallo, Hamidou      0.4
14  Bagley III, Marvin      0.8
15         Kuzma, Kyle      2.0
16     Holmes, Richaun      1.2
17       Wright, Delon      5.3
18         Jones, Tyus      0.6","             Pass To  FREQ M%
0     Mensah, Nathan      0.3
1       Black, Leaky      0.3
2    Smith Jr., Nick      1.5
3    Miller, Brandon     13.0
4    McGowens, Bryce      3.9
5     Williams, Mark      5.1
6           Thor, JT      3.4
7     Richards, Nick      4.3
8      Maledon, Theo      5.3
9   Washington, P.J.     17.4
10      Martin, Cody      2.1
11    Bridges, Miles     12.5
12  Ntilikina, Frank      0.2
13     Rozier, Terry     10.6
14        Smith, Ish      3.2
15   Hayward, Gordon     16.8","               Pass To  FREQ M%
0    Council IV, Ricky      0.7
1    Smith, Terquavion      1.2
2      Springer, Jaden      4.7
3     Dowtin Jr., Jeff      0.7
4           Martin, KJ      2.2
5           Reed, Paul      0.6
6        Maxey, Tyrese     22.4
7   Melton, De'Anthony      2.6
8    House Jr., Danuel      3.5
9      Korkmaz, Furkan      3.3
10        Hield, Buddy      3.6
11      Payne, Cameron      7.4
12    Oubre Jr., Kelly      5.7
13   Covington, Robert      0.6
14      Harris, Tobias      9.0
15  Morris Sr., Marcus      0.6
16   Beverley, Patrick     13.3
17      Batum, Nicolas      2.6
18         Lowry, Kyle     15.2","                Pass To  FREQ M%
0          Howard, Jett      0.1
1        Black, Anthony      7.2
2        Houstan, Caleb      2.5
3          Suggs, Jalen     21.4
4         Wagner, Franz     19.6
5       Queen, Trevelin      0.6
6         Anthony, Cole     11.7
7          Okeke, Chuma      1.0
8         Bitadze, Goga      4.6
9        Wagner, Moritz      4.2
10  Carter Jr., Wendell      8.4
11      Isaac, Jonathan      1.3
12      Fultz, Markelle      7.3
13          Ingles, Joe      4.8
14         Harris, Gary      5.3
15         LaVine, Zach      0.0","                Pass To  FREQ M%
0         Jemison, Trey      0.3
1           Jackson, GG      1.6
2        Gilyard, Jacob      4.6
3   Lofton Jr., Kenneth      0.5
4   Williams Jr., Vince      5.1
5          Roddy, David      5.6
6         LaRavia, Jake      1.4
7        Jarreau, DeJon      0.7
8    Pippen Jr., Scotty      1.3
9         Aldama, Santi     10.1
10     Williams, Ziaire      4.5
11      Tillman, Xavier      5.7
12       Stevens, Lamar      0.4
13        Konchar, John      4.8
14       Nowell, Jaylen      1.7
15      Clarke, Brandon      0.3
16           Morant, Ja      5.5
17      Gabriel, Wenyen      0.1
18   Jackson Jr., Jaren     17.8
19        Kennard, Luke      3.5
20        Smart, Marcus     12.1
21     Biyombo, Bismack      8.4
22        Rose, Derrick      4.0","                Pass To  FREQ M%
0        Peterson, Drew      0.1
1         Walsh, Jordan      0.1
2           Davison, JD      0.1
3           Hauser, Sam      1.3
4        Stevens, Lamar      2.3
5     Pritchard, Payton      5.0
6        Queta, Neemias      0.5
7       Brissett, Oshae      0.7
8       Mykhailiuk, Svi      1.1
9          Kornet, Luke      0.6
10       White, Derrick      1.1
11        Tatum, Jayson      0.8
12        Brown, Jaylen      0.9
13  Porzingis, Kristaps      0.1
14        Holiday, Jrue      0.5
15          Horford, Al      0.1
16          Reath, Duop     10.9
17      Camara, Toumani      3.8
18        Rupert, Rayan      5.9
19          Moore, Taze      0.6
20       Minaya, Justin      3.2
21         Murray, Kris      6.1
22       Walker, Jabari      4.7
23     Henderson, Scoot     15.4
24          Badji, Ibou      0.4
25       Hagans, Ashton      7.4
26    Thybulle, Matisse      2.8
27         Brown, Moses      2.4
28       Ayton, Deandre      8.0
29     Simons, Anfernee     10.3
30        Grant, Jerami      2.7","                   Pass To  FREQ M%
0       Wembanyama, Victor      0.7
1            Cissoko, Sidy      0.2
2           Sochan, Jeremy      7.0
3            Wesley, Blake     19.3
4          Branham, Malaki      8.4
5       Champagnie, Julian      6.3
6   Mamukelashvili, Sandro      1.4
7               Jones, Tre     17.6
8           Vassell, Devin     15.9
9          Bassey, Charles      0.2
10         Johnson, Keldon     12.8
11        Graham, Devonte'      1.9
12           Collins, Zach      0.2
13             Osman, Cedi      5.5
14         McDermott, Doug      2.4","              Pass To  FREQ M%
0        Jones, Colby      0.3
1         Ellis, Keon      5.6
2      Murray, Keegan      7.4
3    Mitchell, Davion      8.6
4    Edwards, Kessler      0.4
5       Duarte, Chris      1.4
6      Huerter, Kevin      7.4
7     Vezenkov, Sasha      0.5
8         Monk, Malik      7.9
9       Fox, De'Aaron     33.1
10  Sabonis, Domantas     25.5
11        Lyles, Trey      1.0
12          Len, Alex      0.7
13      McGee, JaVale      0.2","               Pass To  FREQ M%
0         Dick, Gradey      3.1
1        Agbaji, Ochai      1.0
2       Flynn, Malachi      8.1
3   Quickley, Immanuel     10.8
4    Achiuwa, Precious      4.4
5        Nwora, Jordan      1.0
6     McDaniels, Jalen      1.3
7          Barrett, RJ      5.5
8      Trent Jr., Gary      7.5
9       Porter, Jontay      1.2
10        Brown, Bruce      3.1
11      Boucher, Chris      3.1
12         Anunoby, OG      5.3
13      Siakam, Pascal      9.6
14       Poeltl, Jakob      8.5
15    Porter Jr., Otto      0.4
16       Olynyk, Kelly      2.2
17    Schroder, Dennis     21.5
18     Young, Thaddeus      2.5","                   Pass To  FREQ M%
0            Sims, Jericho      0.1
1           McBride, Miles      0.2
2       Quickley, Immanuel      3.9
3          Grimes, Quentin      2.5
4       Robinson, Mitchell      0.5
5        DiVincenzo, Donte      2.6
6           Brunson, Jalen     10.0
7               Hart, Josh      2.5
8      Hartenstein, Isaiah      2.2
9           Randle, Julius      9.7
10             Gibson, Taj      0.2
11         Williams, Malik      0.1
12            Dick, Gradey      2.7
13       Gueye, Mouhamadou      0.1
14  Freeman-Liberty, Javon      2.2
15            Carton, D.J.      0.3
16         Barnes, Scottie      8.6
17           Agbaji, Ochai      1.2
18      Quickley, Immanuel     18.5
19           Nwora, Jordan      1.3
20        McDaniels, Jalen      0.8
21         Trent Jr., Gary      4.3
22          Porter, Jontay      1.7
23            Brown, Bruce      3.2
24          Boucher, Chris      1.2
25          Siakam, Pascal      1.3
26           Poeltl, Jakob      4.4
27           Olynyk, Kelly      5.8
28        Schroder, Dennis      5.6
29         Temple, Garrett      0.4
30         Young, Thaddeus      1.9","                   Pass To  FREQ M%
0       Wembanyama, Victor      3.9
1         Barlow, Dominick      0.7
2           Sochan, Jeremy     11.1
3            Wesley, Blake      0.3
4          Branham, Malaki     10.5
5       Champagnie, Julian      2.3
6   Mamukelashvili, Sandro      1.0
7               Jones, Tre     35.0
8           Vassell, Devin      7.5
9          Johnson, Keldon      8.2
10        Graham, Devonte'      3.3
11             Osman, Cedi     12.1
12         McDermott, Doug      4.2","               Pass To  FREQ M%
0    Porter Jr., Craig     30.9
1          Nance, Pete      3.1
2       Mobley, Isaiah     10.3
3         Mobley, Evan      3.1
4         Merrill, Sam      3.1
5         Okoro, Isaac      5.2
6           Wade, Dean      1.0
7      Garland, Darius      1.0
8           Strus, Max      5.2
9       Allen, Jarrett      4.1
10   Mitchell, Donovan      5.2
11      Niang, Georges      4.1
12       LeVert, Caris      3.1
13       Jones, Damian      6.2
14  Morris Sr., Marcus      3.1
15   Thompson, Tristan     11.3","              Pass To  FREQ M%
0       Clowney, Noah      0.2
1       Wilson, Jalen      2.0
2    Watford, Trendon      2.2
3       Johnson, Keon      1.4
4     Sharpe, Day'Ron      1.4
5   Walker IV, Lonnie      1.4
6      Bridges, Mikal      0.6
7   Smith Jr., Dennis      1.8
8    Schroder, Dennis      0.8
9     Goodwin, Jordan     11.1
10         Lee, Saben      0.4
11     Little, Nassir      1.6
12           Bol, Bol      0.6
13      Eubanks, Drew      5.1
14     Watanabe, Yuta      1.8
15       Okogie, Josh      4.7
16     Metu, Chimezie      2.0
17    Azubuike, Udoka      0.4
18     Allen, Grayson     10.1
19      Booker, Devin     16.4
20      Nurkic, Jusuf      6.3
21      Beal, Bradley      7.5
22       Gordon, Eric     11.3
23      Durant, Kevin      8.7","               Pass To  FREQ M%
0        Hyland, Bones      1.2
1           Martin, KJ      0.2
2         Zubac, Ivica      0.1
3       Powell, Norman      0.7
4       Plumlee, Mason      0.2
5       Leonard, Kawhi      0.2
6         George, Paul      0.3
7   Westbrook, Russell      0.7
8    Council IV, Ricky      0.6
9      Springer, Jaden      0.5
10    Dowtin Jr., Jeff      0.8
11          Martin, KJ      0.9
12          Reed, Paul      3.5
13       Maxey, Tyrese     29.6
14  Melton, De'Anthony      5.2
15           Bamba, Mo      1.4
16   House Jr., Danuel      0.4
17     Korkmaz, Furkan      0.3
18        Hield, Buddy      4.6
19      Payne, Cameron      6.8
20    Oubre Jr., Kelly      8.9
21        Embiid, Joel     10.5
22   Covington, Robert      0.5
23      Harris, Tobias      7.8
24  Morris Sr., Marcus      1.7
25   Beverley, Patrick      5.8
26         Lowry, Kyle      6.7","                 Pass To  FREQ M%
0      Council IV, Ricky      0.6
1      Smith, Terquavion      0.6
2          Maxey, Tyrese      0.6
3           Hield, Buddy      2.9
4         Payne, Cameron      2.4
5      Sensabaugh, Brice      5.9
6        George, Keyonte     17.1
7      Hendricks, Taylor      0.6
8    Lofton Jr., Kenneth      6.5
9          Potter, Micah      1.2
10        Preston, Jason     11.8
11        Juzang, Johnny      5.9
12       Yurtseven, Omer      2.4
13       Lewis Jr., Kira      8.2
14         Samanic, Luka      1.8
15  Horton-Tucker, Talen     20.0
16        Sexton, Collin      7.6
17            Dunn, Kris      4.1","              Pass To  FREQ M%
0        Roddy, David      0.1
1     Goodwin, Jordan      1.2
2      Wainright, Ish      0.3
3          Lee, Saben      0.6
4      Little, Nassir      0.2
5            Bol, Bol      2.2
6       Eubanks, Drew      3.2
7      Watanabe, Yuta      0.3
8        Okogie, Josh      2.2
9      Metu, Chimezie      1.2
10  Bates-Diop, Keita      1.1
11    Azubuike, Udoka      0.1
12     Allen, Grayson     12.7
13     O'Neale, Royce      5.0
14      Booker, Devin     20.7
15      Nurkic, Jusuf     16.3
16       Gordon, Eric      7.3
17    Young, Thaddeus      0.7
18      Durant, Kevin     24.7","                    Pass To  FREQ M%
0        Jackson Jr., Andre      0.6
1                 Green, AJ      0.7
2      Washington Jr., TyTy      0.2
3         Beauchamp, MarJon      0.4
4          Connaughton, Pat      4.4
5             Portis, Bobby      5.7
6            Payne, Cameron      5.0
7   Antetokounmpo, Thanasis      0.1
8    Antetokounmpo, Giannis     20.1
9          Middleton, Khris     10.5
10             Crowder, Jae      3.9
11          Lillard, Damian     35.3
12        Beverley, Patrick      2.3
13             Lopez, Robin      0.1
14             Lopez, Brook     10.3
15        Gallinari, Danilo      0.4","                    Pass To  FREQ M%
0         Livingston, Chris      1.8
1        Jackson Jr., Andre      4.9
2                 Green, AJ      4.2
3             Rollins, Ryan      0.8
4      Washington Jr., TyTy      2.1
5        Wigginton, Lindell      0.3
6            Beasley, Malik      2.1
7          Connaughton, Pat      7.6
8             Portis, Bobby      9.6
9            Payne, Cameron     14.8
10  Antetokounmpo, Thanasis      3.6
11   Antetokounmpo, Giannis     17.7
12         Middleton, Khris      5.2
13             Crowder, Jae      2.6
14          Lillard, Damian     15.4
15        Beverley, Patrick      1.3
16             Lopez, Robin      0.5
17             Lopez, Brook      4.4
18        Gallinari, Danilo      1.0","                 Pass To  FREQ M%
0          Jemison, Trey      0.7
1      Vukcevic, Tristan      1.4
2       Coulibaly, Bilal      3.5
3   Baldwin Jr., Patrick     22.2
4          Davis, Johnny      4.9
5        Omoruyi, Eugene      9.7
6         Kispert, Corey      5.6
7     Champagnie, Justin      5.6
8          Gill, Anthony     16.0
9          Butler, Jared     18.8
10         Poole, Jordan      4.9
11       Diallo, Hamidou      0.7
12    Bagley III, Marvin      2.8
13           Kuzma, Kyle      0.7
14       Holmes, Richaun      2.1
15         Wright, Delon      0.7","                     Pass To  FREQ M%
0            Smith Jr., Nick      3.3
1            Miller, Brandon      8.2
2            McGowens, Bryce      0.7
3                   Thor, JT      2.6
4                  Mann, Tre     16.9
5             Richards, Nick      2.3
6        Pokusevski, Aleksej      4.7
7            Bolden, Marques      0.2
8            Williams, Grant     14.3
9               Martin, Cody      3.3
10            Bridges, Miles     13.1
11           Micic, Vasilije     15.0
12            Wallace, Cason      1.9
13            Dieng, Ousmane      0.5
14          Williams, Jaylin      0.2
15           Williams, Jalen      0.7
16            Holmgren, Chet      0.5
17             Sarr, Olivier      0.5
18            Wiggins, Aaron      0.7
19              Giddey, Josh      1.2
20                 Mann, Tre      1.9
21         Waters III, Lindy      0.7
22               Joe, Isaiah      1.2
23       Pokusevski, Aleksej      0.2
24            Dort, Luguentz      0.5
25         Williams, Kenrich      0.2
26  Gilgeous-Alexander, Shai      4.0
27           Micic, Vasilije      0.5","                    Pass To  FREQ M%
0        Jackson Jr., Andre      0.3
1                 Green, AJ      1.3
2      Washington Jr., TyTy      0.0
3         Beauchamp, MarJon      0.2
4            Beasley, Malik      1.8
5          Connaughton, Pat      3.8
6             Portis, Bobby      5.5
7   Antetokounmpo, Thanasis      0.3
8    Antetokounmpo, Giannis      6.3
9          Middleton, Khris      2.6
10             Crowder, Jae      1.3
11          Lillard, Damian      5.0
12             Lopez, Brook      2.4
13        Gallinari, Danilo      2.0
14        Council IV, Ricky      0.0
15        Smith, Terquavion      0.0
16          Springer, Jaden      1.5
17               Martin, KJ      1.7
18               Reed, Paul      5.7
19            Maxey, Tyrese     13.3
20       Melton, De'Anthony      4.0
21                Bamba, Mo      2.8
22        House Jr., Danuel      2.5
23          Korkmaz, Furkan      1.7
24         Oubre Jr., Kelly      5.2
25             Embiid, Joel     10.2
26        Covington, Robert      1.7
27           Harris, Tobias      7.6
28       Morris Sr., Marcus      6.0
29             Green, Danny      0.1
30           Batum, Nicolas      3.0","               Pass To  FREQ M%
0          Lundy, Seth      0.1
1         Bufkin, Kobe      0.2
2          Griffin, AJ      0.2
3       Johnson, Jalen      6.1
4          Krejci, Vit      0.2
5       Forrest, Trent      2.5
6      Okongwu, Onyeka      4.4
7    Mathews, Garrison      0.8
8     Hunter, De'Andre      3.6
9          Young, Trae     31.9
10     Fernando, Bruno      0.4
11    Murray, Dejounte     36.6
12  Bogdanovic, Bogdan      7.1
13       Capela, Clint      4.7
14    Matthews, Wesley      0.4
15        Mills, Patty      0.7","               Pass To  FREQ M%
0         Howard, Jett      1.1
1       Black, Anthony     11.0
2       Houstan, Caleb      2.9
3      Banchero, Paolo     27.6
4         Suggs, Jalen     20.9
5        Wagner, Franz     14.5
6      Queen, Trevelin      1.5
7        Anthony, Cole      6.6
8   Schofield, Admiral      0.3
9         Okeke, Chuma      4.8
10      Wagner, Moritz      0.2
11     Isaac, Jonathan      0.3
12     Fultz, Markelle      3.0
13         Ingles, Joe      2.6
14        Harris, Gary      2.8","             Pass To  FREQ M%
0       Funk, Andrew      0.5
1      Sanogo, Adama      0.5
2   Phillips, Julian      1.4
3       Terry, Dalen      8.9
4       Drell, Henri      0.5
5      Taylor, Terry      0.5
6       Dosunmu, Ayo     20.1
7     Green, Javonte      2.3
8        White, Coby     18.2
9      Carter, Jevon      5.6
10     Craig, Torrey      5.6
11      Caruso, Alex      9.8
12   Drummond, Andre      5.1
13   Vucevic, Nikola     11.2
14    DeRozan, DeMar      9.8","                     Pass To  FREQ M%
0             Gilyard, Jacob      5.3
1        Williams Jr., Vince      3.3
2               Roddy, David      3.7
3              LaRavia, Jake      0.2
4              Aldama, Santi      3.3
5           Williams, Ziaire      2.8
6              Bane, Desmond     36.4
7              Konchar, John      1.8
8             Nowell, Jaylen      2.6
9                 Morant, Ja      8.7
10        Jackson Jr., Jaren      3.9
11             Kennard, Luke      2.9
12             Smart, Marcus      9.0
13             Rose, Derrick      7.1
14             Flagler, Adam      0.3
15            Wallace, Cason      0.9
16            Dieng, Ousmane      0.1
17           Williams, Jalen      0.1
18            Wiggins, Aaron      1.4
